 ♠                              | INFO     |              _                        
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.geology             | INFO     | 'geology' parameters have been validated.
 construction.geology           | INFO     | 'geology' has been constructed
 validation.faults              | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.faults              | INFO     | 'faults' parameters have been validated.
 construction.faults            | INFO     | 'faults' has been constructed
 validation.fractures           | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.fractures           | INFO     | 'fractures' parameters have been validated.
 construction.fractures         | INFO     | 'fractures' has been constructed
 validation.domain              | WARNING  | The 'delimitation' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'topography' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'bedrock' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'water_table' attribute is missing. Set to default value.
 validation.domain              | INFO     | 'domain' parameters have been validated.
 construction.domain            | INFO     | 'domain' has been constructed
 validation.outlets             | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.outlets             | INFO     | 'outlets' parameters have been validated.
 construction.outlets           | INFO     | 'outlets' has been constructed
 validation.inlets              | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.inlets              | INFO     | 'inlets' parameters have been validated.
 construction.inlets            | INFO     | 'inlets' has been constructed
 modelisation.karst             | INFO     | Computing karst conduit network...
 modelisation.karst             | INFO     | iteration : 1/1
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 2 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : simple_test/outputs/simulation_2/
 ►                              | INFO     | Date          : 2025-09-11 09:05:02
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.geology             | INFO     | 'geology' parameters have been validated.
 construction.geology           | INFO     | 'geology' has been constructed
 validation.faults              | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.faults              | INFO     | 'faults' parameters have been validated.
 construction.faults            | INFO     | 'faults' has been constructed
 validation.fractures           | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.fractures           | INFO     | 'fractures' parameters have been validated.
 construction.fractures         | INFO     | 'fractures' has been constructed
 validation.domain              | WARNING  | The 'delimitation' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'topography' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'bedrock' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'water_table' attribute is missing. Set to default value.
 validation.domain              | INFO     | 'domain' parameters have been validated.
 construction.domain            | INFO     | 'domain' has been constructed
 validation.outlets             | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.outlets             | INFO     | 'outlets' parameters have been validated.
 construction.outlets           | INFO     | 'outlets' has been constructed
 validation.inlets              | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.inlets              | INFO     | 'inlets' parameters have been validated.
 construction.inlets            | INFO     | 'inlets' has been constructed
 modelisation.karst             | INFO     | Computing karst conduit network...
 modelisation.karst             | INFO     | iteration : 1/1
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 3 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : simple_test/outputs/simulation_3/
 ►                              | INFO     | Date          : 2025-09-11 09:05:12
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.geology             | INFO     | 'geology' parameters have been validated.
 construction.geology           | INFO     | 'geology' has been constructed
 validation.faults              | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.faults              | INFO     | 'faults' parameters have been validated.
 construction.faults            | INFO     | 'faults' has been constructed
 validation.fractures           | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.fractures           | INFO     | 'fractures' parameters have been validated.
 construction.fractures         | INFO     | 'fractures' has been constructed
 validation.domain              | WARNING  | The 'delimitation' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'topography' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'bedrock' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'water_table' attribute is missing. Set to default value.
 validation.domain              | INFO     | 'domain' parameters have been validated.
 construction.domain            | INFO     | 'domain' has been constructed
 validation.outlets             | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.outlets             | INFO     | 'outlets' parameters have been validated.
 construction.outlets           | INFO     | 'outlets' has been constructed
 validation.inlets              | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.inlets              | INFO     | 'inlets' parameters have been validated.
 construction.inlets            | INFO     | 'inlets' has been constructed
 modelisation.karst             | INFO     | Computing karst conduit network...
 modelisation.karst             | INFO     | iteration : 1/1
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 4 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : simple_test/outputs/simulation_4/
 ►                              | INFO     | Date          : 2025-09-11 09:05:22
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.geology             | INFO     | 'geology' parameters have been validated.
 construction.geology           | INFO     | 'geology' has been constructed
 validation.faults              | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.faults              | INFO     | 'faults' parameters have been validated.
 construction.faults            | INFO     | 'faults' has been constructed
 validation.fractures           | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.fractures           | INFO     | 'fractures' parameters have been validated.
 construction.fractures         | INFO     | 'fractures' has been constructed
 validation.domain              | WARNING  | The 'delimitation' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'topography' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'bedrock' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'water_table' attribute is missing. Set to default value.
 validation.domain              | INFO     | 'domain' parameters have been validated.
 construction.domain            | INFO     | 'domain' has been constructed
 validation.outlets             | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.outlets             | INFO     | 'outlets' parameters have been validated.
 construction.outlets           | INFO     | 'outlets' has been constructed
 validation.inlets              | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.inlets              | INFO     | 'inlets' parameters have been validated.
 construction.inlets            | INFO     | 'inlets' has been constructed
 modelisation.karst             | INFO     | Computing karst conduit network...
 modelisation.karst             | INFO     | iteration : 1/1
 ►                              | INFO     | ****************************
 ►                              | INFO     | *** pyKasso simulation 5 ***
 ►                              | INFO     | ****************************
 ►                              | INFO     | Path          : simple_test/outputs/simulation_5/
 ►                              | INFO     | Date          : 2025-09-11 09:05:31
 ►                              | INFO     | Logging level : 10
 ►                              | INFO     | ---
 validation.sks                 | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.sks                 | WARNING  | The 'factors' attribute is missing. Set to default value.
 validation.sks                 | INFO     | 'sks' parameters have been validated.
 validation.geology             | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.geology             | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.geology             | INFO     | 'geology' parameters have been validated.
 construction.geology           | INFO     | 'geology' has been constructed
 validation.faults              | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'costs' attribute is missing. Set to default value.
 validation.faults              | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.faults              | INFO     | 'faults' parameters have been validated.
 construction.faults            | INFO     | 'faults' has been constructed
 validation.fractures           | WARNING  | The 'data' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'axis' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'names' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'model' attribute is missing. Set to default value.
 validation.fractures           | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.fractures           | INFO     | 'fractures' parameters have been validated.
 construction.fractures         | INFO     | 'fractures' has been constructed
 validation.domain              | WARNING  | The 'delimitation' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'topography' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'bedrock' attribute is missing. Set to default value.
 validation.domain              | WARNING  | The 'water_table' attribute is missing. Set to default value.
 validation.domain              | INFO     | 'domain' parameters have been validated.
 construction.domain            | INFO     | 'domain' has been constructed
 validation.outlets             | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'importance' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.outlets             | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.outlets             | INFO     | 'outlets' parameters have been validated.
 construction.outlets           | INFO     | 'outlets' has been constructed
 validation.inlets              | WARNING  | The 'shuffle' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'geology' attribute is missing. Set to default value.
 validation.inlets              | WARNING  | The 'seed' attribute is missing. Set to default value.
 validation.inlets              | INFO     | 'inlets' parameters have been validated.
 construction.inlets            | INFO     | 'inlets' has been constructed
 modelisation.karst             | INFO     | Computing karst conduit network...
 modelisation.karst             | INFO     | iteration : 1/1
